Rank,Score,Acedemik Reputation,Students,Citations_per_faculty,faculty_student_ratio,employer_reputation,employment_outcomes,international_faculty_ratio,sustainability_score,international_research_network,Score_class,Total_Reputation,Global_Connectivity
321,43.4,55.3,47.9,51.8,10.4,19.2,31.8,30.9,60.0,94.1,very good,37.25,62.5
322,43.3,31.0,3.3,91.1,4.2,41.8,58.1,2.5,45.5,86.8,very good,36.4,44.65
323,43.1,36.0,22.2,52.6,21.0,77.5,10.8,30.1,62.4,50.4,very good,56.75,40.25
=324,43.0,30.8,9.2,99.9,14.0,34.5,21.0,9.7,45.3,72.9,very good,32.65,41.300000000000004
=324,43.0,47.9,64.5,7.3,28.9,59.8,90.1,33.8,64.1,69.2,very good,53.849999999999994,51.5
326,42.9,29.6,90.6,44.2,40.1,17.7,31.0,90.6,81.2,91.1,very good,23.65,90.85
327,42.8,40.1,77.7,37.6,18.1,42.6,59.4,27.2,66.9,84.1,very good,41.35,55.65
=328,42.6,47.7,38.8,16.5,53.4,45.8,44.6,24.1,87.5,75.3,very good,46.75,49.7
=328,42.6,46.9,2.8,47.1,6.9,41.9,98.9,1.8,71.2,83.0,very good,44.4,42.4
=328,42.6,28.5,100.0,52.2,9.3,34.9,19.3,100.0,58.8,84.8,very good,31.7,92.4
=331,42.5,34.6,68.5,25.9,86.2,43.0,21.6,19.8,74.9,66.8,very good,38.8,43.3
=331,42.5,40.6,53.7,1.7,94.2,58.8,33.0,89.2,48.7,25.7,very good,49.7,57.45
333,42.4,33.4,78.9,37.8,5.0,31.7,82.2,87.3,84.5,73.5,very good,32.55,80.4
=334,42.3,25.4,1.6,96.9,10.2,62.0,8.7,8.1,43.0,53.1,very good,43.7,30.6
=334,42.3,28.9,6.0,39.5,62.3,25.9,70.0,100.0,69.6,80.9,very good,27.4,90.45
=334,42.3,23.8,48.3,52.5,65.6,21.2,69.3,42.9,86.3,67.0,very good,22.5,54.95
=334,42.3,43.0,45.2,19.6,24.8,67.8,69.4,4.3,70.7,81.9,very good,55.4,43.1
=334,42.3,48.8,28.4,39.2,33.1,40.3,36.4,11.0,66.9,82.3,very good,44.55,46.65
=339,42.2,26.8,3.6,96.6,9.5,52.2,19.5,2.0,57.5,54.5,very good,39.5,28.25
=339,42.2,22.8,5.7,97.1,21.8,39.0,26.8,11.2,57.5,72.8,very good,30.9,42.0
341,42.1,34.3,9.3,83.9,25.0,24.2,54.4,10.8,54.1,64.7,very good,29.25,37.75
342,42.0,23.0,19.7,74.5,29.5,21.8,30.6,80.9,75.2,87.9,very good,22.4,84.4
=343,41.8,14.9,2.8,100.0,87.5,9.4,1.3,42.7,65.5,47.2,very good,12.15,44.95
=343,41.8,51.6,10.5,59.6,12.8,26.3,25.1,5.0,72.8,84.6,very good,38.95,44.8
=345,41.7,36.7,35.3,46.8,50.6,48.6,25.4,31.3,56.8,45.6,very good,42.650000000000006,38.45
=345,41.7,63.1,1.9,2.3,50.0,66.7,50.6,4.2,59.7,44.4,very good,64.9,24.3
=347,41.6,60.8,14.4,6.0,13.8,52.7,98.0,4.2,66.6,88.9,very good,56.75,46.550000000000004
=347,41.6,20.5,77.4,67.1,16.8,37.1,23.1,99.0,50.6,61.1,very good,28.8,80.05
=347,41.6,39.2,33.3,61.4,14.9,24.9,47.6,13.1,75.8,92.2,very good,32.05,52.65
=350,41.5,32.2,10.6,33.3,67.3,35.6,65.9,91.1,53.2,57.5,very good,33.900000000000006,74.3
=350,41.5,49.9,31.1,30.0,58.9,32.9,18.1,18.1,73.4,68.4,very good,41.4,43.25
=350,41.5,27.7,100.0,17.7,76.9,12.3,69.9,100.0,74.7,73.9,very good,20.0,86.95
=350,41.5,42.3,8.4,15.5,79.6,41.5,45.3,35.6,74.6,82.5,very good,41.9,59.05
354,41.3,24.0,3.1,97.5,5.3,47.6,27.8,9.8,46.9,67.5,very good,35.8,38.65
=355,41.2,27.1,5.0,93.9,28.8,24.4,47.3,17.8,44.9,56.1,very good,25.75,36.95
=355,41.2,40.7,58.8,65.5,14.9,25.2,8.5,19.7,70.3,71.7,very good,32.95,45.7
=358,41.1,31.7,39.2,43.4,30.3,45.8,85.8,13.0,60.0,78.7,very good,38.75,45.85
=358,41.1,59.4,9.1,9.0,82.4,38.8,17.4,8.5,61.2,67.9,very good,49.099999999999994,38.2
=358,41.1,25.6,46.0,78.7,6.2,17.3,21.2,97.2,79.9,61.3,very good,21.450000000000003,79.25
=358,41.1,34.5,27.9,38.7,26.3,39.4,41.1,81.6,68.2,86.1,very good,36.95,83.85
=362,40.9,32.3,17.4,31.2,6.2,55.1,84.8,57.2,80.1,97.6,very good,43.7,77.4
=362,40.9,28.6,20.8,19.1,94.6,23.7,89.2,62.1,64.2,89.0,very good,26.15,75.55
=362,40.9,50.6,1.2,3.2,42.7,71.1,80.8,2.4,68.9,66.4,very good,60.849999999999994,34.400000000000006
366,40.6,36.3,8.9,39.6,63.2,20.2,46.1,46.2,74.4,89.2,very good,28.25,67.7
=367,40.5,28.4,95.3,3.9,94.0,61.2,14.3,10.9,58.9,88.3,very good,44.8,49.6
=367,40.5,24.6,98.2,4.7,81.1,51.5,98.0,61.8,54.5,29.6,very good,38.05,45.7
=367,40.5,29.9,43.5,22.5,94.2,20.5,58.2,100.0,52.4,53.0,very good,25.2,76.5
370,40.4,17.0,7.3,100.0,82.3,28.1,2.5,5.1,42.8,15.8,very good,22.55,10.45
=371,40.3,36.2,7.5,23.7,5.1,85.8,88.7,28.2,68.5,49.0,very good,61.0,38.6
=371,40.3,29.3,5.0,32.3,66.7,76.3,3.4,5.7,63.3,76.6,very good,52.8,41.15
=371,40.3,60.5,3.7,2.7,37.8,61.8,83.1,3.8,58.6,38.7,very good,61.15,21.25
374,40.0,38.7,89.8,12.4,14.8,62.3,26.0,80.8,59.8,61.8,very good,50.5,71.3
=375,39.9,42.2,52.2,7.9,65.8,43.6,80.1,6.7,44.6,83.7,very good,42.900000000000006,45.2
=375,39.9,17.8,1.6,99.2,8.2,48.2,38.7,2.6,38.7,68.4,very good,33.0,35.5
377,39.8,18.8,10.5,99.3,29.4,20.8,40.4,15.9,50.1,64.8,very good,19.8,40.35
378,39.6,16.0,65.4,71.9,21.1,10.2,44.3,82.4,83.6,77.3,very good,13.1,79.85
=379,39.5,47.8,1.2,59.5,6.8,32.8,12.5,2.9,57.5,94.9,very good,40.3,48.900000000000006
=379,39.5,24.4,65.6,63.2,10.8,16.9,32.9,62.1,79.7,95.2,very good,20.65,78.65
=381,39.4,40.8,7.1,12.2,39.0,46.9,88.6,98.0,51.6,46.8,very good,43.849999999999994,72.4
=381,39.4,24.7,49.3,55.5,24.0,15.0,31.8,81.9,91.1,86.8,very good,19.85,84.35
=381,39.4,13.2,100.0,39.5,87.2,8.2,58.8,100.0,42.4,68.1,very good,10.7,84.05
384,39.3,28.0,95.8,33.7,23.3,31.3,54.3,63.3,80.2,66.3,very good,29.65,64.8
=385,39.1,17.6,100.0,51.8,12.2,25.2,28.8,99.5,80.4,76.7,very good,21.4,88.1
=385,39.1,21.3,18.5,99.9,56.7,12.4,2.2,15.7,55.3,28.9,very good,16.85,22.299999999999997
387,39.0,19.6,97.3,64.3,11.3,9.7,15.5,97.9,81.6,77.3,very good,14.65,87.6
=388,38.5,18.3,8.3,91.6,57.8,23.5,20.9,9.5,36.7,50.1,very good,20.9,29.8
=388,38.5,15.5,98.7,79.6,19.1,5.9,17.7,98.9,45.6,60.1,very good,10.7,79.5
390,38.4,34.9,27.2,45.1,3.0,38.9,88.9,12.7,64.3,79.7,very good,36.9,46.2
391,38.3,24.6,99.9,35.9,23.9,49.8,10.1,100.0,49.6,34.5,very good,37.2,67.25
=392,38.2,16.3,50.7,92.2,16.3,19.4,1.8,32.4,61.3,77.8,very good,17.85,55.099999999999994
=392,38.2,21.1,6.1,93.6,24.5,20.8,9.6,31.6,45.0,76.9,very good,20.950000000000003,54.25
=392,38.2,40.8,31.0,27.0,42.5,32.8,35.7,16.7,77.0,84.0,very good,36.8,50.35
=395,38.1,18.1,63.4,56.7,12.0,27.1,28.3,97.9,67.6,81.8,very good,22.6,89.85
=395,38.1,29.1,55.6,65.8,3.9,11.8,21.4,59.3,72.5,90.0,very good,20.450000000000003,74.65
=397,37.7,8.7,58.1,95.9,11.9,15.7,10.4,70.1,72.2,54.4,very good,12.2,62.25
=397,37.7,20.2,49.2,58.3,16.2,13.8,44.0,96.4,65.5,88.0,very good,17.0,92.2
399,37.6,35.1,6.0,3.0,82.9,56.0,45.3,73.7,63.2,26.2,very good,45.55,49.95
400,37.5,26.3,67.7,44.5,7.4,22.5,11.8,100.0,82.6,87.3,very good,24.4,93.65
=401,37.4,27.2,37.5,25.0,80.7,20.2,11.9,77.2,77.1,76.9,very good,23.7,77.05000000000001
=401,37.4,59.3,31.7,26.3,11.2,24.3,13.1,9.9,58.4,96.4,very good,41.8,53.150000000000006
=401,37.4,27.9,48.4,34.5,23.6,36.6,14.7,93.2,75.9,71.6,very good,32.25,82.4
=404,37.2,26.5,28.0,39.2,40.0,62.6,12.8,51.2,50.1,35.5,very good,44.55,43.35
=404,37.2,45.1,20.8,49.7,7.0,16.9,36.9,11.2,72.9,86.1,very good,31.0,48.65
406,37.1,9.4,77.5,69.0,42.7,38.0,17.8,34.4,39.1,58.7,very good,23.7,46.55
407,37.0,13.3,99.6,62.6,32.4,10.7,45.1,100.0,62.0,25.4,very good,12.0,62.7
408,36.9,48.1,10.1,42.5,5.1,14.3,61.4,5.2,78.7,90.0,very good,31.200000000000003,47.6
409,36.8,33.1,13.9,40.3,28.7,43.1,42.7,17.1,62.0,72.4,very good,38.1,44.75
=410,36.7,29.6,100.0,33.2,13.7,22.5,23.4,100.0,74.0,50.4,very good,26.05,75.2
=410,36.7,29.2,43.2,22.0,27.8,37.5,40.2,80.8,79.7,78.0,very good,33.35,79.4
=410,36.7,20.9,66.9,25.2,56.9,53.3,5.1,57.1,61.2,61.4,very good,37.099999999999994,59.25
=410,36.7,26.3,52.5,53.0,10.7,19.1,43.7,51.5,82.7,74.1,very good,22.700000000000003,62.8
=410,36.7,11.0,48.7,90.1,7.9,8.2,11.0,78.5,65.5,82.2,very good,9.6,80.35
415,36.6,33.8,7.6,27.7,14.5,73.3,27.0,61.6,51.7,40.5,very good,53.55,51.05
=416,36.5,26.8,56.0,6.2,89.4,51.3,23.1,28.7,53.6,69.4,very good,39.05,49.050000000000004
=416,36.5,21.4,19.7,87.0,8.9,9.9,17.0,60.1,50.2,78.3,very good,15.649999999999999,69.2
=416,36.5,20.3,41.2,42.4,4.6,76.3,45.0,55.7,51.3,25.7,very good,48.3,40.7
419,36.4,18.6,24.8,94.7,13.1,15.5,3.3,5.2,64.7,85.5,very good,17.05,45.35
=420,36.3,18.2,31.7,58.8,28.6,57.6,29.2,25.6,58.9,25.6,very good,37.9,25.6
=420,36.3,50.1,45.4,31.5,7.3,16.3,29.8,41.7,47.3,90.7,very good,33.2,66.2
422,36.2,38.0,41.5,31.2,35.3,27.6,22.4,7.7,79.5,85.8,very good,32.8,46.75
=423,36.1,13.0,82.5,73.9,7.4,8.7,24.9,89.6,53.4,75.1,very good,10.85,82.35
=423,36.1,29.2,13.9,47.7,24.8,24.7,42.1,61.6,49.2,84.0,very good,26.95,72.8
=423,36.1,29.4,24.6,72.3,13.5,12.9,20.4,8.4,74.9,80.4,very good,21.15,44.400000000000006
=423,36.1,28.7,9.2,42.7,23.1,39.9,15.5,50.7,78.5,77.9,very good,34.3,64.30000000000001
427,36.0,21.9,71.3,18.8,99.2,22.1,15.2,86.6,42.6,52.3,very good,22.0,69.44999999999999
=428,35.9,51.0,29.0,29.7,11.0,15.9,29.0,22.8,63.2,99.0,very good,33.45,60.9
=428,35.9,25.5,84.4,20.6,44.8,21.3,13.9,92.0,78.6,78.7,very good,23.4,85.35
=430,35.7,32.3,76.8,18.8,13.1,37.3,58.8,34.5,77.0,79.8,very good,34.8,57.15
=430,35.7,49.7,39.4,31.0,17.3,17.2,16.5,2.7,74.1,91.4,very good,33.45,47.050000000000004
=430,35.7,26.7,42.8,72.3,11.7,4.9,18.8,29.0,55.3,99.4,very good,15.8,64.2
=433,35.6,19.9,15.7,82.1,20.2,16.4,14.5,46.7,47.7,69.2,very good,18.15,57.95
=433,35.6,29.6,33.3,33.7,19.9,37.2,20.3,54.7,78.7,80.5,very good,33.400000000000006,67.6
435,35.4,47.8,39.6,9.6,68.3,28.2,29.0,19.7,68.2,24.1,very good,38.0,21.9
=436,35.2,22.5,29.6,54.7,33.1,33.6,3.3,100.0,37.4,32.3,very good,28.05,66.15
=436,35.2,17.5,68.0,15.5,10.3,72.5,81.2,80.4,56.7,31.3,very good,45.0,55.85
438,35.1,12.7,100.0,3.8,47.6,70.4,70.4,94.0,53.0,6.4,very good,41.550000000000004,50.2
439,35.0,36.8,16.5,38.0,35.6,32.1,14.7,35.5,67.0,46.4,good,34.45,40.95
=440,34.9,27.8,100.0,10.2,15.7,51.3,12.8,100.0,46.2,65.2,good,39.55,82.6
=440,34.9,28.1,24.0,2.7,92.0,52.9,19.4,10.2,57.6,84.7,good,40.5,47.45
=440,34.9,21.0,37.6,60.3,27.5,11.0,11.2,46.9,81.9,83.8,good,16.0,65.35
=440,34.9,7.4,100.0,79.5,4.8,10.9,36.8,100.0,52.0,23.9,good,9.15,61.95
=440,34.9,21.4,30.4,64.2,10.0,21.1,7.0,80.9,55.6,75.4,good,21.25,78.15
=440,34.9,25.5,26.8,33.4,50.3,18.7,23.0,91.5,69.9,63.7,good,22.1,77.6
446,34.8,26.9,28.5,6.2,73.1,28.0,91.3,28.4,70.3,80.2,good,27.45,54.3
448,34.5,14.1,39.7,39.2,64.6,22.3,16.2,63.6,69.9,82.3,good,18.2,72.95
449,34.4,26.4,17.8,61.0,10.8,21.6,50.6,6.7,65.0,78.9,good,24.0,42.800000000000004
=450,34.3,27.2,97.7,3.8,98.1,19.5,19.6,14.0,55.3,86.7,good,23.35,50.35
=450,34.3,53.3,5.3,22.2,20.1,36.8,1.6,7.4,58.5,73.6,good,45.05,40.5
=452,34.2,32.5,26.4,18.1,70.5,19.8,18.1,51.3,52.2,87.5,good,26.15,69.4
=452,34.2,11.9,2.7,90.9,40.1,8.7,26.0,15.9,48.2,69.0,good,10.3,42.45
=452,34.2,24.2,53.4,32.4,43.6,17.8,31.9,47.4,82.5,73.7,good,21.0,60.55
=452,34.2,14.6,42.2,62.3,10.3,10.8,54.6,94.3,52.9,69.8,good,12.7,82.05
=456,34.1,8.5,5.7,100.0,7.4,26.7,5.4,41.7,35.5,67.2,good,17.6,54.45
=456,34.1,23.7,99.2,35.1,17.1,9.9,24.7,99.9,54.5,77.0,good,16.8,88.45
=458,34.0,25.2,9.0,22.8,73.1,30.1,32.3,22.7,75.0,82.5,good,27.65,52.6
=458,34.0,55.7,41.6,2.9,40.8,30.8,37.7,7.2,39.4,54.1,good,43.25,30.650000000000002
=458,34.0,24.7,10.0,62.4,10.0,13.6,14.3,71.4,84.3,62.2,good,19.15,66.80000000000001
=461,33.9,32.0,87.9,12.3,23.1,47.8,5.8,66.7,52.1,54.6,good,39.9,60.650000000000006
=461,33.9,28.8,70.6,13.0,93.6,31.1,13.3,9.1,43.8,55.7,good,29.950000000000003,32.4
=461,33.9,22.8,88.9,41.0,15.1,11.8,12.3,96.3,61.7,73.0,good,17.3,84.65
=461,33.9,4.8,11.3,99.5,89.3,3.1,4.1,6.2,26.1,35.5,good,3.95,20.85
=465,33.8,21.7,94.4,32.0,5.2,18.0,58.4,64.0,81.8,75.6,good,19.85,69.8
=465,33.8,29.8,10.2,48.5,51.1,21.4,12.5,29.6,42.9,62.5,good,25.6,46.05
=465,33.8,17.6,12.6,13.6,91.9,22.8,42.8,79.0,62.2,87.5,good,20.200000000000003,83.25
=469,33.7,19.5,23.8,58.7,15.0,26.9,24.5,71.2,48.8,63.4,good,23.2,67.3
=469,33.7,35.6,16.7,4.2,87.1,46.0,24.8,44.3,46.9,18.6,good,40.8,31.45
=469,33.7,52.7,25.8,15.1,23.4,20.6,22.1,5.1,66.1,90.8,good,36.650000000000006,47.949999999999996
=469,33.7,25.3,54.9,29.8,33.3,11.3,49.9,57.4,81.6,78.8,good,18.3,68.1
=473,33.5,16.2,2.2,53.9,35.8,47.3,33.0,15.6,48.5,65.3,good,31.75,40.449999999999996
=473,33.5,17.5,57.5,25.2,80.0,14.9,15.3,89.9,61.0,56.6,good,16.2,73.25
=473,33.5,28.6,27.1,36.7,57.6,20.2,18.9,19.9,73.6,57.5,good,24.4,38.7
=473,33.5,9.3,100.0,43.4,70.3,9.4,2.2,100.0,48.2,42.7,good,9.350000000000001,71.35
=477,33.4,20.3,54.8,18.1,95.3,34.1,38.0,38.6,21.9,47.1,good,27.200000000000003,42.85
=477,33.4,22.3,34.9,53.7,28.4,5.0,4.2,60.9,75.3,92.6,good,13.65,76.75
479,33.3,24.9,62.4,16.7,79.2,37.6,17.3,19.7,68.9,31.3,good,31.25,25.5
=480,33.2,34.6,22.7,17.2,79.8,17.1,12.4,19.2,73.2,70.3,good,25.85,44.75
=480,33.2,16.4,5.1,99.2,13.9,14.6,8.5,4.2,41.6,59.1,good,15.5,31.650000000000002
=482,33.0,11.4,5.3,95.7,23.4,11.0,21.8,15.4,46.8,59.8,good,11.2,37.6
=482,33.0,13.7,2.1,76.0,6.3,27.7,6.4,43.4,58.7,87.7,good,20.7,65.55
=482,33.0,36.9,10.7,19.4,45.0,39.0,27.0,11.2,73.3,53.3,good,37.95,32.25
=485,32.9,38.2,8.1,28.4,6.4,35.9,48.3,2.1,66.4,90.9,good,37.05,46.5
=485,32.9,34.8,11.3,40.0,32.9,18.6,7.1,32.3,51.8,85.6,good,26.7,58.949999999999996
=487,32.8,13.7,82.4,60.4,6.0,13.1,7.4,96.4,51.0,63.8,good,13.399999999999999,80.1
=487,32.8,7.4,100.0,90.9,10.1,6.4,1.4,59.7,32.9,35.1,good,6.9,47.400000000000006
=487,32.8,28.4,17.6,9.5,55.7,72.4,15.9,3.4,38.4,63.8,good,50.400000000000006,33.6
490,32.7,50.4,3.8,7.8,11.4,59.9,17.5,10.6,53.7,53.9,good,55.15,32.25
=491,32.6,12.1,7.0,100.0,7.3,10.2,23.2,9.0,42.7,73.8,good,11.149999999999999,41.4
=491,32.6,16.9,34.8,5.6,94.9,31.4,2.9,99.2,55.3,73.9,good,24.15,86.55000000000001
=491,32.6,31.2,86.9,12.7,48.0,39.2,16.4,25.6,49.5,42.4,good,35.2,34.0
=494,32.5,43.2,35.2,28.1,13.5,10.0,25.3,31.7,56.5,93.5,good,26.6,62.6
=494,32.5,18.2,83.1,50.8,3.4,11.9,10.9,82.8,73.2,66.7,good,15.05,74.75
=496,32.4,11.8,8.6,99.9,4.3,24.3,9.4,7.0,27.3,64.4,good,18.05,35.7
=496,32.4,15.4,28.9,85.6,2.7,9.6,17.0,19.3,53.4,80.7,good,12.5,50.0
498,32.3,23.4,6.3,20.8,87.8,13.7,13.9,51.1,70.6,84.3,good,18.549999999999997,67.7
=499,32.2,13.6,99.9,39.7,42.2,8.5,5.0,97.6,64.2,47.5,good,11.05,72.55
=499,32.2,9.5,10.1,82.6,52.3,9.9,11.5,25.5,39.0,57.6,good,9.7,41.55
=499,32.2,25.3,94.7,7.0,99.3,20.0,7.1,28.0,30.6,66.4,good,22.65,47.2
=499,32.2,46.4,3.4,2.5,44.4,31.6,86.1,3.0,53.7,46.1,good,39.0,24.55
503,32.1,16.2,2.2,82.6,12.1,22.5,1.8,29.0,57.3,54.1,good,19.35,41.55
=504,32.0,12.3,2.3,98.7,19.2,10.3,9.6,4.8,44.4,62.1,good,11.3,33.45
=504,32.0,11.9,3.9,93.8,18.2,9.8,19.1,28.1,40.0,58.1,good,10.850000000000001,43.1
=504,32.0,33.5,37.5,13.6,75.1,26.6,28.4,9.6,67.1,32.9,good,30.05,21.25
=504,32.0,10.9,2.8,94.7,20.8,11.8,32.5,5.9,40.6,57.7,good,11.350000000000001,31.8
=504,32.0,19.9,24.0,55.2,7.9,19.2,18.2,49.6,80.7,74.8,good,19.549999999999997,62.2
509,31.9,8.8,12.7,99.9,27.4,6.3,2.0,5.8,36.1,75.9,good,7.550000000000001,40.85
=509,31.9,14.3,99.7,3.0,95.1,37.8,5.2,100.0,33.2,19.2,good,26.049999999999997,59.6
=509,31.9,27.4,11.9,2.7,62.1,60.2,17.0,69.6,52.5,27.6,good,43.8,48.599999999999994
=511,31.6,32.2,4.3,3.0,33.1,70.0,80.4,3.6,60.5,24.3,good,51.1,13.950000000000001
=511,31.6,24.7,99.2,23.7,18.4,19.0,35.2,100.0,65.0,17.8,good,21.85,58.9
=511,31.6,19.4,83.2,30.9,14.2,27.4,38.1,100.0,58.9,23.0,good,23.4,61.5
=511,31.6,14.0,99.2,40.3,9.3,11.2,41.5,75.0,70.4,70.5,good,12.6,72.75
=515,31.5,32.9,47.2,3.4,16.0,55.3,38.9,52.2,45.2,59.9,good,44.099999999999994,56.05
=515,31.5,29.9,4.4,2.2,55.9,51.7,45.4,54.3,59.7,31.8,good,40.8,43.05
=517,31.4,30.2,14.8,1.2,100.0,39.9,89.8,3.0,26.7,10.5,good,35.05,6.75
=517,31.4,16.8,81.3,38.3,14.6,13.1,22.4,79.5,81.2,62.7,good,14.95,71.1
=519,31.3,18.0,44.6,29.6,78.5,20.3,15.5,18.7,68.3,55.8,good,19.15,37.25
=519,31.3,29.8,16.7,2.5,89.6,48.9,69.9,2.9,29.2,13.4,good,39.35,8.15
=519,31.3,5.8,4.4,99.9,11.3,16.3,11.5,4.2,37.6,83.2,good,11.05,43.7
=519,31.3,25.8,49.3,3.5,98.2,24.7,5.6,8.7,54.4,91.0,good,25.25,49.85
524,31.2,17.9,91.6,36.3,9.1,19.0,2.2,79.7,69.1,74.6,good,18.45,77.15
525,31.1,27.9,8.8,33.0,14.0,36.7,35.8,11.1,65.9,85.0,good,32.3,48.05
=526,30.9,29.9,28.5,26.8,28.0,30.2,64.8,9.8,56.0,47.7,good,30.049999999999997,28.75
=526,30.9,48.8,8.7,8.8,22.0,30.4,28.7,5.5,67.6,65.8,good,39.599999999999994,35.65
=526,30.9,13.2,95.6,36.9,15.9,14.3,29.5,68.3,75.4,70.3,good,13.75,69.3
=526,30.9,36.9,25.9,11.8,36.8,23.5,33.4,10.2,70.8,86.3,good,30.2,48.25
=530,30.8,9.4,68.6,39.7,71.7,7.8,9.4,99.8,35.3,43.4,good,8.6,71.6
=530,30.8,28.0,17.5,52.6,19.8,10.6,16.6,9.2,62.3,83.1,good,19.3,46.15
=530,30.8,25.5,8.5,27.4,50.1,16.2,47.1,40.4,61.0,68.7,good,20.85,54.55
=530,30.8,25.7,41.9,39.5,15.2,14.2,7.6,61.4,54.9,86.9,good,19.95,74.15
534,30.7,20.8,34.9,33.5,28.1,14.6,40.1,54.6,63.4,85.1,good,17.7,69.85
=535,30.6,25.8,35.9,7.0,64.6,17.6,2.7,100.0,45.7,84.4,good,21.700000000000003,92.2
=535,30.6,20.2,26.6,10.7,31.3,44.6,29.2,80.6,58.3,78.3,good,32.4,79.44999999999999
=535,30.6,10.6,23.2,61.9,19.4,12.0,15.9,100.0,45.7,62.7,good,11.3,81.35
=535,30.6,29.7,18.1,11.0,45.6,18.9,98.1,7.1,54.2,85.7,good,24.299999999999997,46.4
=540,30.5,8.6,89.1,75.3,12.3,8.7,10.5,41.6,40.5,47.2,good,8.649999999999999,44.400000000000006
=540,30.5,21.8,18.2,38.3,53.8,13.1,28.3,21.2,59.6,74.5,good,17.45,47.85
=542,30.3,35.6,13.7,3.5,17.1,38.8,69.6,29.5,56.7,80.8,good,37.2,55.15
=542,30.3,44.5,3.4,5.6,26.3,48.8,4.9,2.5,55.4,74.3,good,46.65,38.4
=542,30.3,28.6,8.3,56.0,5.2,19.2,15.0,7.3,53.6,80.8,good,23.9,44.05
=542,30.3,22.5,1.7,24.4,5.7,57.6,89.4,4.0,44.3,71.8,good,40.05,37.9
=546,30.2,10.9,30.8,43.8,83.9,10.2,3.4,47.5,38.7,67.2,good,10.55,57.35
=546,30.2,21.3,11.1,51.8,32.4,10.5,13.3,25.2,60.9,84.5,good,15.9,54.85
=546,30.2,5.1,94.6,58.2,2.7,7.1,34.4,89.4,68.7,49.5,good,6.1,69.45
549,30.1,32.7,9.0,34.1,11.4,24.0,34.8,16.4,62.5,74.5,good,28.35,45.45
550,30.0,16.6,63.6,30.6,18.2,19.1,20.0,64.5,77.8,81.5,good,17.85,73.0
=551,29.9,36.7,2.2,3.9,27.2,38.3,90.6,15.9,60.7,45.7,good,37.5,30.8
=551,29.9,9.5,70.5,34.1,76.6,19.9,5.3,34.7,48.7,55.7,good,14.7,45.2
=553,29.8,19.7,33.5,4.0,42.2,78.1,57.5,31.3,32.2,11.7,good,48.9,21.5
=553,29.8,12.5,22.5,64.1,9.6,9.4,28.7,48.2,72.9,68.5,good,10.95,58.35
555,29.7,21.4,3.1,16.5,28.8,77.3,48.4,10.8,45.0,26.2,good,49.349999999999994,18.5
=556,29.6,8.0,1.3,96.9,28.8,16.9,5.3,1.8,34.7,28.2,good,12.45,15.0
=556,29.6,18.7,43.9,30.2,8.1,24.9,67.3,48.0,57.1,74.1,good,21.799999999999997,61.05
=558,29.5,25.6,100.0,17.0,20.8,20.8,7.3,100.0,42.9,37.1,good,23.200000000000003,68.55
558,29.5,16.0,99.5,14.8,21.8,18.5,18.4,85.1,71.2,84.3,good,17.25,84.69999999999999
=558,29.5,27.3,35.3,8.9,61.3,51.9,23.4,9.5,49.8,16.2,good,39.6,12.85
=558,29.5,17.9,2.1,44.5,6.9,14.4,79.4,29.1,63.0,95.9,good,16.15,62.5
=563,29.4,19.8,58.0,34.3,70.2,22.1,5.3,13.3,53.3,18.1,good,20.950000000000003,15.700000000000001
=563,29.4,25.9,36.9,8.9,28.9,34.7,6.1,100.0,47.2,67.2,good,30.3,83.6
=563,29.4,27.3,76.5,7.4,45.9,21.5,25.9,14.4,70.4,74.9,good,24.4,44.650000000000006
=566,29.3,12.8,77.4,44.4,18.9,10.5,16.9,38.1,78.0,74.7,good,11.65,56.400000000000006
=566,29.3,9.3,1.2,98.0,5.2,19.4,10.3,2.5,48.3,30.5,good,14.35,16.5
=566,29.3,29.7,9.1,16.6,21.3,50.0,83.6,8.9,44.5,26.0,good,39.85,17.45
=566,29.3,22.2,26.0,38.6,28.3,17.1,15.7,21.3,67.7,83.6,good,19.65,52.449999999999996
=571,29.2,11.3,11.2,69.9,18.8,22.5,29.4,28.7,54.7,30.9,good,16.9,29.799999999999997
=571,29.2,33.0,6.1,11.8,18.5,50.5,30.8,3.9,58.3,73.5,good,41.75,38.7
=571,29.2,7.8,3.9,97.7,6.4,22.6,9.6,2.2,28.0,45.7,good,15.200000000000001,23.950000000000003
=571,29.2,42.5,2.6,14.6,17.2,23.5,73.4,16.1,51.3,46.1,good,33.0,31.1
=575,29.1,17.7,77.3,13.7,37.0,36.4,15.7,26.7,61.3,80.7,good,27.049999999999997,53.7
=575,29.1,22.4,25.1,2.8,34.2,70.0,1.7,44.5,44.0,66.3,good,46.2,55.4
=578,29.0,28.7,8.0,9.1,7.6,63.3,60.7,46.4,40.0,34.4,good,46.0,40.4
=578,29.0,20.2,7.7,22.7,86.5,13.1,16.6,100.0,34.7,20.7,good,16.65,60.35
=578,29.0,9.7,25.4,91.7,2.9,11.2,5.1,1.7,29.6,76.9,good,10.45,39.300000000000004
581,28.9,12.3,11.2,4.1,48.4,76.7,87.1,25.4,49.2,10.4,good,44.5,17.9
=582,28.8,22.7,22.6,17.5,18.3,38.3,28.0,27.7,79.0,84.7,good,30.5,56.2
=582,28.8,9.6,18.1,18.0,99.6,2.0,89.3,32.4,49.4,75.5,good,5.8,53.95
